
## experiment options

modelFile = case_study/rumour.sm
propertiesFile = case_study/rumour.mtl

mode = robust
parameter k_s = [0.0001, 2]
parameter k_r = [0.0001, 0.5]



robustnessType = averageGivenTrue

# alternatively, it could have been:
# robustnessType = average
# robustnessType = averageGivenFalse




## simulation options
endTime = 5
runs = 100
timepoints = 1000
timeseriesEnabled = true
simulator = ssa


## GP Kernel options
kernel = rbfard
amplitude = 1
lengthscale = 2, 0.4

## GP hypeparameters options
hyperparamOptimisation = true
hyperparamOptimisationRestarts = 0
useDefaultHyperparams = true


## GP data options
initialObservations = 100
numberOfTestPoints = 100


## GP optimisation options
logspace = false
maxIterations = 500
maxAddedPointsNoImprovement = 100
improvementFactor = 1.01
maxFailedAttempts = 200
beta = 2


## GP Regression options
noiseTerm = 1
noiseTermRatio = 0.1
useNoiseTermRatio = false
heteroskedastic = true

